cveID,vendorProject,product,vulnerabilityName,dateAdded,dueDate,knownRansomwareCampaignUse,epss_at_dateAdded,percentile_at_dateAdded,epss_current,percentile_current,epss_current_date,current_mode,error_dateAdded,error_current
CVE-2025-27363,FreeType,FreeType,FreeType Out-of-Bounds Write Vulnerability,2025-05-06,2025-05-27,Unknown,0.130740000,0.936780000,0.766750000,0.988980000,2025-12-29,asof:2025-12-29,,
CVE-2024-11120,GeoVision,Multiple Devices,GeoVision Devices OS Command Injection Vulnerability,2025-05-07,2025-05-28,Unknown,0.025080000,0.844920000,0.661380000,0.984500000,2025-12-29,asof:2025-12-29,,
CVE-2024-6047,GeoVision,Multiple Devices,GeoVision Devices OS Command Injection Vulnerability,2025-05-07,2025-05-28,Unknown,0.004520000,0.625410000,0.729660000,0.987270000,2025-12-29,asof:2025-12-29,,
CVE-2025-47729,TeleMessage,TM SGNL,TeleMessage TM SGNL Hidden Functionality Vulnerability,2025-05-12,2025-06-02,Unknown,0.000060000,0.002970000,0.021520000,0.837790000,2025-12-29,asof:2025-12-29,,
CVE-2025-30397,Microsoft,Windows,Microsoft Windows Scripting Engine Type Confusion Vulnerability,2025-05-13,2025-06-03,Unknown,,,0.212650000,0.954930000,2025-12-29,asof:2025-12-29,,
CVE-2025-30400,Microsoft,Windows,Microsoft Windows DWM Core Library Use-After-Free Vulnerability,2025-05-13,2025-06-03,Unknown,,,0.011260000,0.777780000,2025-12-29,asof:2025-12-29,,
CVE-2025-32701,Microsoft,Windows,Microsoft Windows Common Log File System (CLFS) Driver Use-After-Free Vulnerability,2025-05-13,2025-06-03,Unknown,,,0.020840000,0.835280000,2025-12-29,asof:2025-12-29,,
CVE-2025-32706,Microsoft,Windows,Microsoft Windows Common Log File System (CLFS) Driver Heap-Based Buffer Overflow Vulnerability,2025-05-13,2025-06-03,Unknown,,,0.013000000,0.792510000,2025-12-29,asof:2025-12-29,,
CVE-2025-32709,Microsoft,Windows,Microsoft Windows Ancillary Function Driver for WinSock Use-After-Free Vulnerability,2025-05-13,2025-06-03,Unknown,,,0.011370000,0.778870000,2025-12-29,asof:2025-12-29,,
CVE-2025-32756,Fortinet,Multiple Products,Fortinet Multiple Products Stack-Based Buffer Overflow Vulnerability,2025-05-14,2025-06-04,Unknown,0.001350000,0.346410000,0.240870000,0.958700000,2025-12-29,asof:2025-12-29,,
CVE-2024-12987,DrayTek,Vigor Routers,DrayTek Vigor Routers OS Command Injection Vulnerability,2025-05-15,2025-06-05,Unknown,0.277540000,0.961440000,0.810910000,0.991170000,2025-12-29,asof:2025-12-29,,
CVE-2025-42999,SAP,NetWeaver,SAP NetWeaver Deserialization Vulnerability,2025-05-15,2025-06-05,Unknown,0.000470000,0.142950000,0.311260000,0.965830000,2025-12-29,asof:2025-12-29,,
CVE-2023-38950,ZKTeco,BioTime,ZKTeco BioTime Path Traversal Vulnerability,2025-05-19,2025-06-09,Unknown,0.003150000,0.539920000,0.807910000,0.991050000,2025-12-29,asof:2025-12-29,,
CVE-2024-11182,MDaemon,Email Server,MDaemon Email Server Cross-Site Scripting (XSS) Vulnerability,2025-05-19,2025-06-09,Unknown,0.000570000,0.180330000,0.118850000,0.935030000,2025-12-29,asof:2025-12-29,,
CVE-2024-27443,Synacor,Zimbra Collaboration Suite (ZCS),Synacor Zimbra Collaboration Suite (ZCS) Cross-Site Scripting (XSS) Vulnerability,2025-05-19,2025-06-09,Unknown,0.001050000,0.297650000,0.266760000,0.961650000,2025-12-29,asof:2025-12-29,,
CVE-2025-27920,Srimax,Output Messenger,Srimax Output Messenger Directory Traversal Vulnerability,2025-05-19,2025-06-09,Unknown,0.003720000,0.580600000,0.460750000,0.975130000,2025-12-29,asof:2025-12-29,,
CVE-2025-4427,Ivanti,Endpoint Manager Mobile (EPMM),Ivanti Endpoint Manager Mobile (EPMM) Authentication Bypass Vulnerability,2025-05-19,2025-06-09,Unknown,0.057960000,0.900110000,0.914600000,0.996460000,2025-12-29,asof:2025-12-29,,
CVE-2025-4428,Ivanti,Endpoint Manager Mobile (EPMM),Ivanti Endpoint Manager Mobile (EPMM) Code Injection Vulnerability,2025-05-19,2025-06-09,Unknown,0.002030000,0.429560000,0.566140000,0.980180000,2025-12-29,asof:2025-12-29,,
CVE-2025-4632,Samsung,MagicINFO 9 Server,Samsung MagicINFO 9 Server Path Traversal Vulnerability,2025-05-22,2025-06-12,Unknown,0.000710000,0.226020000,0.411690000,0.972480000,2025-12-29,asof:2025-12-29,,
CVE-2021-32030,ASUS,Routers,ASUS Routers Improper Authentication Vulnerability,2025-06-02,2025-06-23,Unknown,0.930430000,0.997760000,0.942150000,0.999170000,2025-12-29,asof:2025-12-29,,
CVE-2023-39780,ASUS,RT-AX55 Routers,ASUS RT-AX55 Routers OS Command Injection Vulnerability,2025-06-02,2025-06-23,Unknown,0.017860000,0.818800000,0.441730000,0.974140000,2025-12-29,asof:2025-12-29,,
CVE-2024-56145,Craft CMS,Craft CMS,Craft CMS Code Injection Vulnerability,2025-06-02,2025-06-23,Unknown,0.925240000,0.997310000,0.937030000,0.998340000,2025-12-29,asof:2025-12-29,,
CVE-2025-35939,Craft CMS,Craft CMS,Craft CMS External Control of Assumed-Immutable Web Parameter Vulnerability,2025-06-02,2025-06-23,Unknown,0.001920000,0.418590000,0.167090000,0.947190000,2025-12-29,asof:2025-12-29,,
CVE-2025-3935,ConnectWise,ScreenConnect,ConnectWise ScreenConnect Improper Authentication Vulnerability,2025-06-02,2025-06-23,Unknown,0.002790000,0.511480000,0.123040000,0.936280000,2025-12-29,asof:2025-12-29,,
CVE-2025-21479,Qualcomm,Multiple Chipsets,Qualcomm Multiple Chipsets Incorrect Authorization Vulnerability,2025-06-03,2025-06-24,Unknown,0.000200000,0.037910000,0.000870000,0.253880000,2025-12-29,asof:2025-12-29,,
CVE-2025-21480,Qualcomm,Multiple Chipsets,Qualcomm Multiple Chipsets Incorrect Authorization Vulnerability,2025-06-03,2025-06-24,Unknown,0.000200000,0.037910000,0.011250000,0.777700000,2025-12-29,asof:2025-12-29,,
CVE-2025-27038,Qualcomm,Multiple Chipsets,Qualcomm Multiple Chipsets Use-After-Free Vulnerability,2025-06-03,2025-06-24,Unknown,0.000390000,0.110480000,0.010710000,0.772160000,2025-12-29,asof:2025-12-29,,
CVE-2025-5419,Google,Chromium V8,Google Chromium V8 Out-of-Bounds Read and Write Vulnerability,2025-06-05,2025-06-26,Unknown,0.001240000,0.328140000,0.012950000,0.792140000,2025-12-29,asof:2025-12-29,,
CVE-2024-42009,Roundcube,Webmail,RoundCube Webmail Cross-Site Scripting Vulnerability,2025-06-09,2025-06-30,Unknown,0.305530000,0.964500000,0.906710000,0.995930000,2025-12-29,asof:2025-12-29,,
