cveID,dateAdded,dueDate,vendorProject,product,vulnerabilityName,knownRansomwareCampaignUse,epss_at_dateAdded,percentile_at_dateAdded,epss_at_asof,percentile_at_asof,asof_date,delta_epss,ratio_epss,deceptive_type
CVE-2025-59718,2025-12-16,2025-12-23,Fortinet,Multiple Products,Fortinet Multiple Products Improper Verification of Cryptographic Signature Vulnerability,Unknown,0.00049,0.15277,0.05948,0.90332,2025-12-29,0.05899,121.38775510204081,caught_up_mid
CVE-2025-62215,2025-11-12,2025-12-03,Microsoft,Windows,Microsoft Windows Race Condition Vulnerability,Unknown,0.00049,0.15109,0.00786,0.7322,2025-12-29,0.007370000000000001,16.040816326530614,stayed_low
CVE-2024-40890,2025-02-11,2025-03-04,Zyxel,DSL CPE Devices,Zyxel DSL CPE OS Command Injection Vulnerability,Unknown,0.00052,0.23167,0.19039,0.95122,2025-12-29,0.18987,366.1346153846154,caught_up_high
CVE-2024-40891,2025-02-11,2025-03-04,Zyxel,DSL CPE Devices,Zyxel DSL CPE OS Command Injection Vulnerability,Unknown,0.00052,0.23167,0.39299,0.97142,2025-12-29,0.39247,755.7500000000001,caught_up_high
CVE-2024-13160,2025-03-10,2025-03-31,Ivanti,Endpoint Manager (EPM),Ivanti Endpoint Manager (EPM) Absolute Path Traversal Vulnerability,Unknown,0.00053,0.2469,0.9191,0.99675,2025-12-29,0.91857,1734.1509433962265,caught_up_high
CVE-2024-13161,2025-03-10,2025-03-31,Ivanti,Endpoint Manager (EPM),Ivanti Endpoint Manager (EPM) Absolute Path Traversal Vulnerability,Unknown,0.00053,0.2469,0.89599,0.99534,2025-12-29,0.8954599999999999,1690.5471698113208,caught_up_high
CVE-2024-21413,2025-02-06,2025-02-27,Microsoft,Office Outlook,Microsoft Outlook Improper Input Validation Vulnerability,Unknown,0.00053,0.23848,0.93385,0.99801,2025-12-29,0.9333199999999999,1761.9811320754716,caught_up_high
CVE-2024-13159,2025-03-10,2025-03-31,Ivanti,Endpoint Manager (EPM),Ivanti Endpoint Manager (EPM) Absolute Path Traversal Vulnerability,Unknown,0.00054,0.25741,0.9391,0.99866,2025-12-29,0.9385600000000001,1739.0740740740741,caught_up_high
CVE-2024-41713,2025-01-07,2025-01-28,Mitel,MiCollab,Mitel MiCollab Path Traversal Vulnerability,Known,0.00054,0.24692,0.93912,0.99867,2025-12-29,0.93858,1739.111111111111,caught_up_high
CVE-2024-53704,2025-02-18,2025-03-11,SonicWall,SonicOS,SonicWall SonicOS SSLVPN Improper Authentication Vulnerability,Known,0.00054,0.25398,0.93819,0.99851,2025-12-29,0.93765,1737.388888888889,caught_up_high
CVE-2024-11182,2025-05-19,2025-06-09,MDaemon,Email Server,MDaemon Email Server Cross-Site Scripting (XSS) Vulnerability,Unknown,0.00057,0.18033,0.11885,0.93503,2025-12-29,0.11828,208.50877192982458,caught_up_high
CVE-2025-6543,2025-06-30,2025-07-21,Citrix,NetScaler ADC and Gateway,Citrix NetScaler ADC and Gateway Buffer Overflow Vulnerability,Unknown,0.00057,0.17867,0.02267,0.84187,2025-12-29,0.022099999999999998,39.771929824561404,caught_up_mid
CVE-2024-53197,2025-04-09,2025-04-30,Linux,Kernel,Linux Kernel Out-of-Bounds Access Vulnerability,Unknown,0.00058,0.15242,0.02408,0.84648,2025-12-29,0.0235,41.51724137931035,caught_up_mid
CVE-2025-61884,2025-10-20,2025-11-10,Oracle,E-Business Suite,Oracle E-Business Suite Server-Side Request Forgery (SSRF) Vulnerability,Known,0.0006,0.18745,0.44073,0.97408,2025-12-29,0.44013,734.5500000000001,caught_up_high
CVE-2025-14611,2025-12-15,2026-01-05,Gladinet,CentreStack and Triofox,Gladinet CentreStack and Triofox Hard Coded Cryptographic Vulnerability,Unknown,0.00061,0.19158,0.34657,0.96856,2025-12-29,0.34596,568.1475409836065,caught_up_high
CVE-2025-20281,2025-07-28,2025-08-18,Cisco,Identity Services Engine,Cisco Identity Services Engine Injection Vulnerability,Unknown,0.00062,0.19658,0.24038,0.95849,2025-12-29,0.23976,387.7096774193549,caught_up_high
CVE-2025-27915,2025-10-07,2025-10-28,Synacor,Zimbra Collaboration Suite (ZCS),Synacor Zimbra Collaboration Suite (ZCS) Cross-site Scripting Vulnerability,Unknown,0.00065,0.20533,0.29359,0.96431,2025-12-29,0.29294000000000003,451.6769230769231,caught_up_high
CVE-2025-61757,2025-11-21,2025-12-12,Oracle,Fusion Middleware,Oracle Fusion Middleware Missing Authentication for Critical Function Vulnerability,Unknown,0.00066,0.20335,0.8124,0.99128,2025-12-29,0.81174,1230.909090909091,caught_up_high
CVE-2022-23748,2025-02-06,2025-02-27,Audinate,Dante Discovery,Dante Discovery Process Control Vulnerability,Unknown,0.00068,0.32412,0.11737,0.93463,2025-12-29,0.11669,172.60294117647058,caught_up_high
CVE-2023-20118,2025-03-03,2025-03-24,Cisco,Small Business RV Series Routers,Cisco Small Business RV Series Routers Command Injection Vulnerability,Unknown,0.00069,0.33222,0.03364,0.86972,2025-12-29,0.03295,48.753623188405804,caught_up_mid
CVE-2025-13223,2025-11-19,2025-12-10,Google,Chromium V8,Google Chromium V8 Type Confusion Vulnerability,Unknown,0.00069,0.17091,0.01083,0.77345,2025-12-29,0.01014,15.695652173913043,caught_up_mid
CVE-2024-58136,2025-05-02,2025-05-23,Yiiframework,Yii,Yiiframework Yii Improper Protection of Alternate Path Vulnerability,Unknown,0.0007,0.22153,0.78443,0.98985,2025-12-29,0.7837299999999999,1120.6142857142856,caught_up_high
CVE-2018-8639,2025-03-03,2025-03-24,Microsoft,Windows,Microsoft Windows Win32k Improper Resource Shutdown or Release Vulnerability,Known,0.00071,0.33943,,,2025-12-29,,,unknown_asof
CVE-2025-4632,2025-05-22,2025-06-12,Samsung,MagicINFO 9 Server,Samsung MagicINFO 9 Server Path Traversal Vulnerability,Unknown,0.00071,0.22602,0.41169,0.97248,2025-12-29,0.41098,579.8450704225352,caught_up_high
CVE-2023-50224,2025-09-03,2025-09-24,TP-Link,TL-WR841N,TP-Link TL-WR841N Authentication Bypass by Spoofing Vulnerability,Unknown,0.00083,0.25181,0.02373,0.84521,2025-12-29,0.0229,28.590361445783135,caught_up_mid
CVE-2025-6558,2025-07-22,2025-08-12,Google,Chromium,Google Chromium ANGLE and GPU Improper Input Validation Vulnerability,Unknown,0.00083,0.25,0.00105,0.29264,2025-12-29,0.00021999999999999993,1.2650602409638554,stayed_low
CVE-2023-2533,2025-07-28,2025-08-18,PaperCut,NG/MF,PaperCut NG/MF Cross-Site Request Forgery (CSRF) Vulnerability,Unknown,0.00084,0.25407,0.33877,0.96803,2025-12-29,0.33793,403.29761904761904,caught_up_high
CVE-2024-8068,2025-08-25,2025-09-15,Citrix,Session Recording,Citrix Session Recording Improper Privilege Management Vulnerability,Unknown,0.00092,0.26917,0.08987,0.92334,2025-12-29,0.08895,97.68478260869566,caught_up_mid
